Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    VAR

Grammar

Rule 0     S' -> programa
    condicion                      shift and go to state 78
    ciclo                          shift and go to state 79
    funccall                       shift and go to state 80
    asignacion                     shift and go to state 81
    read                           shift and go to state 82
    escritura                      shift and go to state 83
    return                         shift and go to state 84
    idmv                           shift and go to state 88

state 180

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON . asignacion RPAREN bloque
    (38) asignacion -> . idmv EQUALS exlog
    (55) idmv -> . ID idmv2

    ID              shift and go to state 19

    asignacion                     shift and go to state 186
    idmv                           shift and go to state 88

state 181

    (89) func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .

    FUNCTION        reduce using rule 89 (func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .)
    MAIN            reduce using rule 89 (func -> FUNCTION functipo ID LPAREN funcargs RPAREN LBRA funcvars funcest RBRA .)


state 182

    (94) funcest -> estatuto funcest .

    RBRA            reduce using rule 94 (funcest -> estatuto funcest .)


state 183

    (67) condicion2 -> ELSE bloque .

    SEMICOLON       reduce using rule 67 (condicion2 -> ELSE bloque .)


state 184

    (14) bloque -> LBRA bloque2 RBRA .

    ELSE            reduce using rule 14 (bloque -> LBRA bloque2 RBRA .)
    SEMICOLON       reduce using rule 14 (bloque -> LBRA bloque2 RBRA .)


state 185

    (16) bloque2 -> estatuto bloque2 .

    RBRA            reduce using rule 16 (bloque2 -> estatuto bloque2 .)


state 186

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion . RPAREN bloque

    RPAREN          shift and go to state 187


state 187

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN . bloque
    (14) bloque -> . LBRA bloque2 RBRA

    LBRA            shift and go to state 167

    bloque                         shift and go to state 188

state 188

    (98) ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 98 (ciclo -> FOR LPAREN ciclo1 SEMICOLON exlog SEMICOLON asignacion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 144 resolved as shift
WARNING: reduce/reduce conflict in state 144 resolved using rule (data -> CHARACTER)
WARNING: rejected rule (empty -> <empty>) in state 144
